Date and Time, ,V2X Message Detail,Sender,Receiver,Message Type,Msg Id,Seq Num,Latitude - Sender,Longitude - Sender,Message Content,Latitude - Receiver,Longitude - Receiver,Simulation Time - Sender, ,Simulation Time - Receiver, 
2023-09-25 08:46:39,505 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 126,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63070377367649, Longitude= -71.00207861124902, } (at simulation time 20.602,400,  (at simulation time 20.603,800
2023-09-25 08:46:39,505 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 127,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63070377367649, Longitude= -71.00207861124902, } (at simulation time 20.700,900,  (at simulation time 20.702,300
2023-09-25 08:46:39,505 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 128,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63070377367649, Longitude= -71.00207861124902, } (at simulation time 20.800,400,  (at simulation time 20.802,800
2023-09-25 08:46:39,506 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 129,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63070377367649, Longitude= -71.00207861124902, } (at simulation time 20.902,400,  (at simulation time 20.902,800
2023-09-25 08:46:39,509 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 130,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630768040573095, Longitude= -71.00211035466171, } (at simulation time 21.002,400,  (at simulation time 21.004,800
2023-09-25 08:46:39,509 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 131,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630768040573095, Longitude= -71.00211035466171, } (at simulation time 21.101,400,  (at simulation time 21.103,800
2023-09-25 08:46:39,509 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 132,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630768040573095, Longitude= -71.00211035466171, } (at simulation time 21.202,400,  (at simulation time 21.203,300
2023-09-25 08:46:39,509 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 133,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630768040573095, Longitude= -71.00211035466171, } (at simulation time 21.301,400,  (at simulation time 21.303,800
2023-09-25 08:46:39,510 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 134,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630768040573095, Longitude= -71.00211035466171, } (at simulation time 21.401,400,  (at simulation time 21.402,300
2023-09-25 08:46:39,510 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 135,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630768040573095, Longitude= -71.00211035466171, } (at simulation time 21.501,900,  (at simulation time 21.502,800
2023-09-25 08:46:39,510 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 136,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630768040573095, Longitude= -71.00211035466171, } (at simulation time 21.601,400,  (at simulation time 21.601,800
2023-09-25 08:46:39,511 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 137,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630768040573095, Longitude= -71.00211035466171, } (at simulation time 21.700,400,  (at simulation time 21.702,300
2023-09-25 08:46:39,511 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 138,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630768040573095, Longitude= -71.00211035466171, } (at simulation time 21.800,400,  (at simulation time 21.802,300
2023-09-25 08:46:39,512 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 139,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630768040573095, Longitude= -71.00211035466171, } (at simulation time 21.900,400,  (at simulation time 21.901,300
2023-09-25 08:46:39,514 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 140,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630828708647876, Longitude= -71.00214032056952, } (at simulation time 22.002,400,  (at simulation time 22.004,800
2023-09-25 08:46:39,515 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 141,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630828708647876, Longitude= -71.00214032056952, } (at simulation time 22.101,400,  (at simulation time 22.103,800
2023-09-25 08:46:39,515 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 142,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630828708647876, Longitude= -71.00214032056952, } (at simulation time 22.201,400,  (at simulation time 22.202,300
2023-09-25 08:46:39,515 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 143,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630828708647876, Longitude= -71.00214032056952, } (at simulation time 22.300,900,  (at simulation time 22.301,300
2023-09-25 08:46:39,516 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 144,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630828708647876, Longitude= -71.00214032056952, } (at simulation time 22.400,400,  (at simulation time 22.401,300
2023-09-25 08:46:39,516 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 145,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630828708647876, Longitude= -71.00214032056952, } (at simulation time 22.500,400,  (at simulation time 22.502,800
2023-09-25 08:46:39,516 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 146,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630828708647876, Longitude= -71.00214032056952, } (at simulation time 22.600,400,  (at simulation time 22.601,800
2023-09-25 08:46:39,516 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 147,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630828708647876, Longitude= -71.00214032056952, } (at simulation time 22.700,900,  (at simulation time 22.702,300
2023-09-25 08:46:39,517 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 148,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630828708647876, Longitude= -71.00214032056952, } (at simulation time 22.802,400,  (at simulation time 22.803,800
2023-09-25 08:46:39,517 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 149,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630828708647876, Longitude= -71.00214032056952, } (at simulation time 22.900,400,  (at simulation time 22.902,300
2023-09-25 08:46:39,520 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 150,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630880989187, Longitude= -71.00216929577947, } (at simulation time 23.000,400,  (at simulation time 23.002,300
2023-09-25 08:46:39,520 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 151,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630880989187, Longitude= -71.00216929577947, } (at simulation time 23.100,900,  (at simulation time 23.103,300
2023-09-25 08:46:39,521 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 152,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630880989187, Longitude= -71.00216929577947, } (at simulation time 23.201,900,  (at simulation time 23.202,800
2023-09-25 08:46:39,521 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 153,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630880989187, Longitude= -71.00216929577947, } (at simulation time 23.301,400,  (at simulation time 23.302,800
2023-09-25 08:46:39,521 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 154,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630880989187, Longitude= -71.00216929577947, } (at simulation time 23.400,900,  (at simulation time 23.402,300
2023-09-25 08:46:39,521 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 155,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630880989187, Longitude= -71.00216929577947, } (at simulation time 23.501,400,  (at simulation time 23.502,800
2023-09-25 08:46:39,522 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 156,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630880989187, Longitude= -71.00216929577947, } (at simulation time 23.601,400,  (at simulation time 23.603,300
2023-09-25 08:46:39,522 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 157,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630880989187, Longitude= -71.00216929577947, } (at simulation time 23.702,400,  (at simulation time 23.704,800
2023-09-25 08:46:39,522 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 158,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630880989187, Longitude= -71.00216929577947, } (at simulation time 23.801,900,  (at simulation time 23.803,800
2023-09-25 08:46:39,523 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 159,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630880989187, Longitude= -71.00216929577947, } (at simulation time 23.902,400,  (at simulation time 23.903,800
2023-09-25 08:46:39,524 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 160,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63094103000064, Longitude= -71.00220323032761, } (at simulation time 24.000,900,  (at simulation time 24.001,300
2023-09-25 08:46:39,524 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 161,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63094103000064, Longitude= -71.00220323032761, } (at simulation time 24.102,400,  (at simulation time 24.103,800
2023-09-25 08:46:39,525 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 162,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63094103000064, Longitude= -71.00220323032761, } (at simulation time 24.201,900,  (at simulation time 24.204,300
2023-09-25 08:46:39,525 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 163,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63094103000064, Longitude= -71.00220323032761, } (at simulation time 24.300,400,  (at simulation time 24.300,800
2023-09-25 08:46:39,525 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 164,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63094103000064, Longitude= -71.00220323032761, } (at simulation time 24.400,400,  (at simulation time 24.401,800
2023-09-25 08:46:39,526 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 165,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63094103000064, Longitude= -71.00220323032761, } (at simulation time 24.500,400,  (at simulation time 24.501,800
2023-09-25 08:46:39,526 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 166,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63094103000064, Longitude= -71.00220323032761, } (at simulation time 24.601,900,  (at simulation time 24.602,800
2023-09-25 08:46:39,527 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 167,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63094103000064, Longitude= -71.00220323032761, } (at simulation time 24.701,400,  (at simulation time 24.702,800
2023-09-25 08:46:39,527 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 168,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63094103000064, Longitude= -71.00220323032761, } (at simulation time 24.802,400,  (at simulation time 24.803,800
2023-09-25 08:46:39,527 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 169,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63094103000064, Longitude= -71.00220323032761, } (at simulation time 24.901,400,  (at simulation time 24.902,800
2023-09-25 08:46:39,531 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 170,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63099454588487, Longitude= -71.00223493194358, } (at simulation time 25.001,400,  (at simulation time 25.002,300
2023-09-25 08:46:39,532 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 171,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63099454588487, Longitude= -71.00223493194358, } (at simulation time 25.100,900,  (at simulation time 25.103,300
2023-09-25 08:46:39,532 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 172,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63099454588487, Longitude= -71.00223493194358, } (at simulation time 25.201,900,  (at simulation time 25.204,300
2023-09-25 08:46:39,532 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 173,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63099454588487, Longitude= -71.00223493194358, } (at simulation time 25.300,900,  (at simulation time 25.302,800
2023-09-25 08:46:39,533 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 174,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63099454588487, Longitude= -71.00223493194358, } (at simulation time 25.401,900,  (at simulation time 25.403,300
2023-09-25 08:46:39,533 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 175,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63099454588487, Longitude= -71.00223493194358, } (at simulation time 25.502,400,  (at simulation time 25.503,800
2023-09-25 08:46:39,533 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 176,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63099454588487, Longitude= -71.00223493194358, } (at simulation time 25.600,900,  (at simulation time 25.603,300
2023-09-25 08:46:39,533 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 177,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63099454588487, Longitude= -71.00223493194358, } (at simulation time 25.700,900,  (at simulation time 25.702,300
2023-09-25 08:46:39,534 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 178,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63099454588487, Longitude= -71.00223493194358, } (at simulation time 25.802,400,  (at simulation time 25.802,800
2023-09-25 08:46:39,534 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 179,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63099454588487, Longitude= -71.00223493194358, } (at simulation time 25.900,400,  (at simulation time 25.901,300
2023-09-25 08:46:39,536 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 180,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63104225397868, Longitude= -71.00226694240807, } (at simulation time 26.002,400,  (at simulation time 26.003,800
2023-09-25 08:46:39,536 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 181,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63104225397868, Longitude= -71.00226694240807, } (at simulation time 26.101,400,  (at simulation time 26.102,300
2023-09-25 08:46:39,537 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 182,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63104225397868, Longitude= -71.00226694240807, } (at simulation time 26.202,400,  (at simulation time 26.204,300
2023-09-25 08:46:39,537 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 183,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63104225397868, Longitude= -71.00226694240807, } (at simulation time 26.301,400,  (at simulation time 26.301,800
2023-09-25 08:46:39,537 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 184,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63104225397868, Longitude= -71.00226694240807, } (at simulation time 26.400,900,  (at simulation time 26.401,300
2023-09-25 08:46:39,538 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 185,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63104225397868, Longitude= -71.00226694240807, } (at simulation time 26.501,400,  (at simulation time 26.501,800
2023-09-25 08:46:39,538 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 186,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63104225397868, Longitude= -71.00226694240807, } (at simulation time 26.600,400,  (at simulation time 26.602,800
2023-09-25 08:46:39,538 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 187,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63104225397868, Longitude= -71.00226694240807, } (at simulation time 26.701,400,  (at simulation time 26.703,300
2023-09-25 08:46:39,539 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 188,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63104225397868, Longitude= -71.00226694240807, } (at simulation time 26.802,400,  (at simulation time 26.803,800
2023-09-25 08:46:39,539 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 189,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63104225397868, Longitude= -71.00226694240807, } (at simulation time 26.901,400,  (at simulation time 26.903,800
2023-09-25 08:46:39,541 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 190,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63110615179699, Longitude= -71.00230981569868, } (at simulation time 27.000,400,  (at simulation time 27.001,300
2023-09-25 08:46:39,541 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 191,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63110615179699, Longitude= -71.00230981569868, } (at simulation time 27.101,900,  (at simulation time 27.103,800
2023-09-25 08:46:39,541 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 192,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63110615179699, Longitude= -71.00230981569868, } (at simulation time 27.201,900,  (at simulation time 27.202,300
2023-09-25 08:46:39,542 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 193,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63110615179699, Longitude= -71.00230981569868, } (at simulation time 27.301,900,  (at simulation time 27.304,300
2023-09-25 08:46:39,542 INFO  - ,Broadcasting V2X Message ,rsu_0,veh_5, InterVehicleMsg{,28, 194,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63110615179699, Longitude= -71.00230981569868, } (at simulation time 27.401,900,  (at simulation time 27.404,300
