Date and Time, ,V2X Message Detail,Sender,Receiver,Message Type,Msg Id,Seq Num,Latitude - Sender,Longitude - Sender,Message Content,Latitude - Receiver,Longitude - Receiver,Simulation Time - Sender, ,Simulation Time - Receiver, 
2023-11-20 21:28:10,475 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 10,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630739136989654, Longitude= -71.002096078277, }, Latitude= 41.62984225180874,  (at simulation time 9.002,300
2023-11-20 21:28:10,475 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 11,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630739136989654, Longitude= -71.002096078277, }, Latitude= 41.62984225180874,  (at simulation time 9.102,800
2023-11-20 21:28:10,475 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 12,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630739136989654, Longitude= -71.002096078277, }, Latitude= 41.62984225180874,  (at simulation time 9.204,300
2023-11-20 21:28:10,475 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 13,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630739136989654, Longitude= -71.002096078277, }, Latitude= 41.62984225180874,  (at simulation time 9.301,300
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 14,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630739136989654, Longitude= -71.002096078277, }, Latitude= 41.62984225180874,  (at simulation time 9.403,800
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 15,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630739136989654, Longitude= -71.002096078277, }, Latitude= 41.62984225180874,  (at simulation time 9.502,800
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 16,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630739136989654, Longitude= -71.002096078277, }, Latitude= 41.62984225180874,  (at simulation time 9.603,800
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 17,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630739136989654, Longitude= -71.002096078277, }, Latitude= 41.62984225180874,  (at simulation time 9.704,300
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 18,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630739136989654, Longitude= -71.002096078277, }, Latitude= 41.62984225180874,  (at simulation time 9.802,300
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 19,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630739136989654, Longitude= -71.002096078277, }, Latitude= 41.62984225180874,  (at simulation time 9.901,300
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 20,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63079180121853, Longitude= -71.00212209079902, }, Latitude= 41.62984225180874,  (at simulation time 10.003,300
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 21,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63079180121853, Longitude= -71.00212209079902, }, Latitude= 41.62984225180874,  (at simulation time 10.102,800
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 22,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63079180121853, Longitude= -71.00212209079902, }, Latitude= 41.62984225180874,  (at simulation time 10.204,300
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 23,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63079180121853, Longitude= -71.00212209079902, }, Latitude= 41.62984225180874,  (at simulation time 10.303,300
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 24,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63079180121853, Longitude= -71.00212209079902, }, Latitude= 41.62984225180874,  (at simulation time 10.402,800
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 25,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63079180121853, Longitude= -71.00212209079902, }, Latitude= 41.62984225180874,  (at simulation time 10.503,800
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 26,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63079180121853, Longitude= -71.00212209079902, }, Latitude= 41.62984225180874,  (at simulation time 10.601,800
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 27,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63079180121853, Longitude= -71.00212209079902, }, Latitude= 41.62984225180874,  (at simulation time 10.701,800
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 28,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63079180121853, Longitude= -71.00212209079902, }, Latitude= 41.62984225180874,  (at simulation time 10.803,300
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 29,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63079180121853, Longitude= -71.00212209079902, }, Latitude= 41.62984225180874,  (at simulation time 10.902,300
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 30,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630849865319455, Longitude= -71.00215170486713, }, Latitude= 41.62984225180874,  (at simulation time 11.003,300
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 31,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630849865319455, Longitude= -71.00215170486713, }, Latitude= 41.62984225180874,  (at simulation time 11.102,800
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 32,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630849865319455, Longitude= -71.00215170486713, }, Latitude= 41.62984225180874,  (at simulation time 11.202,300
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 33,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630849865319455, Longitude= -71.00215170486713, }, Latitude= 41.62984225180874,  (at simulation time 11.302,300
2023-11-20 21:28:10,490 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 34,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630849865319455, Longitude= -71.00215170486713, }, Latitude= 41.62984225180874,  (at simulation time 11.404,300
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 35,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630849865319455, Longitude= -71.00215170486713, }, Latitude= 41.62984225180874,  (at simulation time 11.501,800
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 36,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630849865319455, Longitude= -71.00215170486713, }, Latitude= 41.62984225180874,  (at simulation time 11.602,300
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 37,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630849865319455, Longitude= -71.00215170486713, }, Latitude= 41.62984225180874,  (at simulation time 11.702,300
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 38,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630849865319455, Longitude= -71.00215170486713, }, Latitude= 41.62984225180874,  (at simulation time 11.804,800
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 39,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.630849865319455, Longitude= -71.00215170486713, }, Latitude= 41.62984225180874,  (at simulation time 11.903,300
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 40,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63090470076087, Longitude= -71.00218269734721, }, Latitude= 41.62984225180874,  (at simulation time 12.001,800
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 41,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63090470076087, Longitude= -71.00218269734721, }, Latitude= 41.62984225180874,  (at simulation time 12.103,300
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 42,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63090470076087, Longitude= -71.00218269734721, }, Latitude= 41.62984225180874,  (at simulation time 12.203,300
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 43,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63090470076087, Longitude= -71.00218269734721, }, Latitude= 41.62984225180874,  (at simulation time 12.302,300
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 44,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63090470076087, Longitude= -71.00218269734721, }, Latitude= 41.62984225180874,  (at simulation time 12.402,300
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 45,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63090470076087, Longitude= -71.00218269734721, }, Latitude= 41.62984225180874,  (at simulation time 12.503,300
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 46,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63090470076087, Longitude= -71.00218269734721, }, Latitude= 41.62984225180874,  (at simulation time 12.601,800
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 47,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63090470076087, Longitude= -71.00218269734721, }, Latitude= 41.62984225180874,  (at simulation time 12.702,300
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 48,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63090470076087, Longitude= -71.00218269734721, }, Latitude= 41.62984225180874,  (at simulation time 12.803,300
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 49,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63090470076087, Longitude= -71.00218269734721, }, Latitude= 41.62984225180874,  (at simulation time 12.903,300
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 50,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.6309594721132, Longitude= -71.00221365366436, }, Latitude= 41.62984225180874,  (at simulation time 13.002,800
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 51,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.6309594721132, Longitude= -71.00221365366436, }, Latitude= 41.62984225180874,  (at simulation time 13.102,800
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 52,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.6309594721132, Longitude= -71.00221365366436, }, Latitude= 41.62984225180874,  (at simulation time 13.203,300
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 53,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.6309594721132, Longitude= -71.00221365366436, }, Latitude= 41.62984225180874,  (at simulation time 13.302,800
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 54,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.6309594721132, Longitude= -71.00221365366436, }, Latitude= 41.62984225180874,  (at simulation time 13.403,800
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 55,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.6309594721132, Longitude= -71.00221365366436, }, Latitude= 41.62984225180874,  (at simulation time 13.503,300
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 56,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.6309594721132, Longitude= -71.00221365366436, }, Latitude= 41.62984225180874,  (at simulation time 13.604,300
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 57,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.6309594721132, Longitude= -71.00221365366436, }, Latitude= 41.62984225180874,  (at simulation time 13.701,800
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 58,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.6309594721132, Longitude= -71.00221365366436, }, Latitude= 41.62984225180874,  (at simulation time 13.802,300
2023-11-20 21:28:10,506 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 59,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.6309594721132, Longitude= -71.00221365366436, }, Latitude= 41.62984225180874,  (at simulation time 13.901,800
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 60,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63101593850197, Longitude= -71.00224928563559, }, Latitude= 41.62984225180874,  (at simulation time 14.001,300
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 61,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63101593850197, Longitude= -71.00224928563559, }, Latitude= 41.62984225180874,  (at simulation time 14.103,800
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 62,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63101593850197, Longitude= -71.00224928563559, }, Latitude= 41.62984225180874,  (at simulation time 14.204,800
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 63,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63101593850197, Longitude= -71.00224928563559, }, Latitude= 41.62984225180874,  (at simulation time 14.302,800
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 64,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63101593850197, Longitude= -71.00224928563559, }, Latitude= 41.62984225180874,  (at simulation time 14.401,800
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 65,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63101593850197, Longitude= -71.00224928563559, }, Latitude= 41.62984225180874,  (at simulation time 14.502,300
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 66,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63101593850197, Longitude= -71.00224928563559, }, Latitude= 41.62984225180874,  (at simulation time 14.603,300
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 67,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63101593850197, Longitude= -71.00224928563559, }, Latitude= 41.62984225180874,  (at simulation time 14.703,300
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 68,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63101593850197, Longitude= -71.00224928563559, }, Latitude= 41.62984225180874,  (at simulation time 14.802,300
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 69,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63101593850197, Longitude= -71.00224928563559, }, Latitude= 41.62984225180874,  (at simulation time 14.902,300
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 70,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63106556381617, Longitude= -71.0022825825149, }, Latitude= 41.62984225180874,  (at simulation time 15.002,800
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 71,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63106556381617, Longitude= -71.0022825825149, }, Latitude= 41.62984225180874,  (at simulation time 15.102,300
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 72,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63106556381617, Longitude= -71.0022825825149, }, Latitude= 41.62984225180874,  (at simulation time 15.203,300
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 73,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63106556381617, Longitude= -71.0022825825149, }, Latitude= 41.62984225180874,  (at simulation time 15.301,800
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 74,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63106556381617, Longitude= -71.0022825825149, }, Latitude= 41.62984225180874,  (at simulation time 15.403,300
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 75,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63106556381617, Longitude= -71.0022825825149, }, Latitude= 41.62984225180874,  (at simulation time 15.503,300
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 76,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63106556381617, Longitude= -71.0022825825149, }, Latitude= 41.62984225180874,  (at simulation time 15.603,800
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 77,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63106556381617, Longitude= -71.0022825825149, }, Latitude= 41.62984225180874,  (at simulation time 15.702,800
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 78,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63106556381617, Longitude= -71.0022825825149, }, Latitude= 41.62984225180874,  (at simulation time 15.802,800
2023-11-20 21:28:10,522 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 79,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63106556381617, Longitude= -71.0022825825149, }, Latitude= 41.62984225180874,  (at simulation time 15.902,300
2023-11-20 21:28:10,537 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 80,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63111743417088, Longitude= -71.00231738580301, }, Latitude= 41.62984225180874,  (at simulation time 16.003,800
2023-11-20 21:28:10,537 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 81,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63111743417088, Longitude= -71.00231738580301, }, Latitude= 41.62984225180874,  (at simulation time 16.104,300
2023-11-20 21:28:10,537 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 82,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63111743417088, Longitude= -71.00231738580301, }, Latitude= 41.62984225180874,  (at simulation time 16.201,800
2023-11-20 21:28:10,537 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 83,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63111743417088, Longitude= -71.00231738580301, }, Latitude= 41.62984225180874,  (at simulation time 16.303,800
2023-11-20 21:28:10,537 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 84,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63111743417088, Longitude= -71.00231738580301, }, Latitude= 41.62984225180874,  (at simulation time 16.403,300
2023-11-20 21:28:10,537 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 85,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63111743417088, Longitude= -71.00231738580301, }, Latitude= 41.62984225180874,  (at simulation time 16.500,800
2023-11-20 21:28:10,537 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 86,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63111743417088, Longitude= -71.00231738580301, }, Latitude= 41.62984225180874,  (at simulation time 16.603,300
2023-11-20 21:28:10,537 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 87,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63111743417088, Longitude= -71.00231738580301, }, Latitude= 41.62984225180874,  (at simulation time 16.700,800
2023-11-20 21:28:10,537 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 88,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63111743417088, Longitude= -71.00231738580301, }, Latitude= 41.62984225180874,  (at simulation time 16.803,800
2023-11-20 21:28:10,537 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 89,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63111743417088, Longitude= -71.00231738580301, }, Latitude= 41.62984225180874,  (at simulation time 16.902,300
2023-11-20 21:28:10,537 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 90,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63116676093029, Longitude= -71.00235556351963, }, Latitude= 41.62984225180874,  (at simulation time 17.003,300
2023-11-20 21:28:10,537 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 91,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63116676093029, Longitude= -71.00235556351963, }, Latitude= 41.62984225180874,  (at simulation time 17.100,800
2023-11-20 21:28:10,537 INFO  - ,Broadcast V2X Message from ,rsu_0,veh_0, InterVehicleMsg{,28, 92,  41.62984225180874,  -71.00160289947058, Road CLOSED, Latitude= 41.63116676093029, Longitude= -71.00235556351963, }, Latitude= 41.62984225180874,  (at simulation time 17.201,800
