2023-05-03 21:46:14,120 INFO  - Initialize application (at simulation time 0.000,000,000 s)
2023-05-03 21:46:14,121 INFO  - Activated Cellular Module (at simulation time 0.000,000,000 s)
2023-05-03 21:46:14,580 INFO  - ,Received V2X Message from ,veh_1, InterVehicleMsg{,Msg Id=77, SeqNum=420,  Latitude=41.632275342700076, Longitude= -71.004152853997, Road CLOSED, } (at simulation time 49.000,400,000 s)
2023-05-03 21:46:14,580 INFO  - ,Broadcasting V2X Message ,rsu_2, InterVehicleMsg{,Msg Id=30, SeqNum=340,  Latitude=41.632382935740885, Longitude= -71.0077086334615, Road CLOSED, } (at simulation time 49.000,400,000 s)
2023-05-03 21:46:14,581 INFO  - ,Received V2X Message from ,veh_1, InterVehicleMsg{,Msg Id=77, SeqNum=421,  Latitude=41.632275342700076, Longitude= -71.004152853997, Road CLOSED, } (at simulation time 49.102,400,000 s)
2023-05-03 21:46:14,581 INFO  - ,Broadcasting V2X Message ,rsu_2, InterVehicleMsg{,Msg Id=30, SeqNum=341,  Latitude=41.632382935740885, Longitude= -71.0077086334615, Road CLOSED, } (at simulation time 49.102,400,000 s)
2023-05-03 21:46:14,581 INFO  - ,Received V2X Message from ,veh_1, InterVehicleMsg{,Msg Id=77, SeqNum=422,  Latitude=41.632275342700076, Longitude= -71.004152853997, Road CLOSED, } (at simulation time 49.200,400,000 s)
2023-05-03 21:46:14,581 INFO  - ,Broadcasting V2X Message ,rsu_2, InterVehicleMsg{,Msg Id=30, SeqNum=342,  Latitude=41.632382935740885, Longitude= -71.0077086334615, Road CLOSED, } (at simulation time 49.200,400,000 s)
2023-05-03 21:46:14,581 INFO  - ,Received V2X Message from ,veh_1, InterVehicleMsg{,Msg Id=77, SeqNum=423,  Latitude=41.632275342700076, Longitude= -71.004152853997, Road CLOSED, } (at simulation time 49.302,400,000 s)
2023-05-03 21:46:14,581 INFO  - ,Broadcasting V2X Message ,rsu_2, InterVehicleMsg{,Msg Id=30, SeqNum=343,  Latitude=41.632382935740885, Longitude= -71.0077086334615, Road CLOSED, } (at simulation time 49.302,400,000 s)
2023-05-03 21:46:14,581 INFO  - ,Received V2X Message from ,veh_1, InterVehicleMsg{,Msg Id=77, SeqNum=424,  Latitude=41.632275342700076, Longitude= -71.004152853997, Road CLOSED, } (at simulation time 49.400,900,000 s)
2023-05-03 21:46:14,581 INFO  - ,Broadcasting V2X Message ,rsu_2, InterVehicleMsg{,Msg Id=30, SeqNum=344,  Latitude=41.632382935740885, Longitude= -71.0077086334615, Road CLOSED, } (at simulation time 49.400,900,000 s)
2023-05-03 21:46:14,581 INFO  - ,Received V2X Message from ,veh_1, InterVehicleMsg{,Msg Id=77, SeqNum=425,  Latitude=41.632275342700076, Longitude= -71.004152853997, Road CLOSED, } (at simulation time 49.500,400,000 s)
2023-05-03 21:46:14,581 INFO  - ,Broadcasting V2X Message ,rsu_2, InterVehicleMsg{,Msg Id=30, SeqNum=345,  Latitude=41.632382935740885, Longitude= -71.0077086334615, Road CLOSED, } (at simulation time 49.500,400,000 s)
2023-05-03 21:46:14,581 INFO  - ,Received V2X Message from ,veh_1, InterVehicleMsg{,Msg Id=77, SeqNum=426,  Latitude=41.632275342700076, Longitude= -71.004152853997, Road CLOSED, } (at simulation time 49.602,400,000 s)
2023-05-03 21:46:14,581 INFO  - ,Broadcasting V2X Message ,rsu_2, InterVehicleMsg{,Msg Id=30, SeqNum=346,  Latitude=41.632382935740885, Longitude= -71.0077086334615, Road CLOSED, } (at simulation time 49.602,400,000 s)
2023-05-03 21:46:14,581 INFO  - ,Received V2X Message from ,veh_1, InterVehicleMsg{,Msg Id=77, SeqNum=427,  Latitude=41.632275342700076, Longitude= -71.004152853997, Road CLOSED, } (at simulation time 49.700,400,000 s)
2023-05-03 21:46:14,581 INFO  - ,Broadcasting V2X Message ,rsu_2, InterVehicleMsg{,Msg Id=30, SeqNum=347,  Latitude=41.632382935740885, Longitude= -71.0077086334615, Road CLOSED, } (at simulation time 49.700,400,000 s)
2023-05-03 21:46:14,582 INFO  - ,Received V2X Message from ,veh_1, InterVehicleMsg{,Msg Id=77, SeqNum=428,  Latitude=41.632275342700076, Longitude= -71.004152853997, Road CLOSED, } (at simulation time 49.801,400,000 s)
2023-05-03 21:46:14,582 INFO  - ,Broadcasting V2X Message ,rsu_2, InterVehicleMsg{,Msg Id=30, SeqNum=348,  Latitude=41.632382935740885, Longitude= -71.0077086334615, Road CLOSED, } (at simulation time 49.801,400,000 s)
2023-05-03 21:46:14,582 INFO  - ,Received V2X Message from ,veh_1, InterVehicleMsg{,Msg Id=77, SeqNum=429,  Latitude=41.632275342700076, Longitude= -71.004152853997, Road CLOSED, } (at simulation time 49.901,900,000 s)
2023-05-03 21:46:14,582 INFO  - ,Broadcasting V2X Message ,rsu_2, InterVehicleMsg{,Msg Id=30, SeqNum=349,  Latitude=41.632382935740885, Longitude= -71.0077086334615, Road CLOSED, } (at simulation time 49.901,900,000 s)
2023-05-03 21:46:14,583 INFO  - ,Received V2X Message from ,veh_1, InterVehicleMsg{,Msg Id=77, SeqNum=430,  Latitude=41.632292938507014, Longitude= -71.00422140411567, Road CLOSED, } (at simulation time 50.001,400,000 s)
